Keywords	Date and Time	Source	Event ID	Task Category
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LOCAL SERVICE
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LOCAL SERVICE
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LOCAL SERVICE
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:25	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LOCAL SERVICE
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:24	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
